date,week,trial_signups,new_customers,trial_to_paid_pct,arpu,new_mrr,cac,cpa,total_spend
2024-06-24,78,41586,8680,18.29,51.9,450484.6,10.05,4.36,87245.65
2024-07-01,79,40013,10125,21.83,52.63,532828.13,8.85,3.49,89635.09
2024-07-08,80,48180,13074,23.13,49.1,641994.63,6.74,2.95,88121.69
2024-07-15,81,50519,10404,17.43,50.8,528531.17,9.13,4.05,95017.92
2024-07-22,82,51922,11494,18.72,49.13,564693.63,9.09,3.82,104528.77
2024-07-29,83,49632,11587,19.85,39.87,461952.22,9.02,3.64,104555.31
2024-08-05,84,42588,10116,20.46,48.46,490174.63,8.97,3.8,90741.76
2024-08-12,85,42299,8790,18.28,51.4,451834.8,10.28,4.48,90384.37
2024-08-19,86,42664,9774,20.75,51.03,498809.55,9.52,4.2,93057.23
2024-08-26,87,33365,6727,18.95,54.51,366697.56,13.94,5.07,93807.96
2024-09-02,88,32573,6585,19.87,50.67,333638.45,14.59,5.21,96071.52
2024-09-09,89,30667,6220,20.99,47.81,297388.06,15.14,6.24,94139.85
2024-09-16,90,26837,4876,19.91,53.56,261164.42,19.26,7.71,93924.66
2024-09-23,91,26289,4294,19.03,44.79,192318.94,23.22,9.57,99702.5
2024-09-30,92,20538,3260,19.68,37.95,123700.71,29.93,10.69,97556.85
2024-10-07,93,17000,2545,19.72,43.7,111204.96,33.13,13.02,84308.33
2024-10-14,94,19572,2693,19.16,39.04,105136.82,37.12,16.77,99955.94
2024-10-21,95,13997,1860,19.38,39.6,73653.35,49.21,18.61,91526.59
2024-10-28,96,15782,2416,23.1,43.84,105926.74,37.99,17.48,91779.59
2024-11-04,97,14773,2023,21.02,38.66,78210.48,48.22,19.71,97547.03
2024-11-11,98,13681,1720,19.31,42.54,73162.45,55.16,21.61,94877.92
2024-11-18,99,15839,2236,21.29,30.0,67080.0,45.85,18.9,102520.12
2024-11-25,100,13096,1726,19.23,46.71,80615.16,50.13,18.8,86530.88
2024-12-02,101,18525,2959,22.25,45.01,133183.54,30.92,13.89,91492.52
2024-12-09,102,18079,2832,20.64,38.46,108928.04,30.11,12.65,85272.08
2024-12-16,103,20178,3204,19.69,50.27,161077.78,28.19,10.9,90318.1
2024-12-23,104,25899,4624,20.8,52.5,242762.59,20.8,8.66,96179.51
