date,week,month,month_sort,quarter,year,tv_spend,youtube_spend,podcast_spend,awareness_spend,impressions,reach,brand_lift_pct,cpm,search_spend,social_spend,consideration_spend,website_visits,bounce_rate_pct,pages_per_session,time_on_site_mins,email_spend,trial_signups,trial_rate_pct,avg_lead_score,cost_per_lead,new_customers,trial_to_paid_pct,new_mrr,cac,total_spend,active_customers,churned_customers,churn_rate_pct,total_mrr,expansion_mrr,ltv,ltv_cac_ratio,payback_weeks,nps
2023-05-15,20,May 2023,202305,2,2023,19350.79,10794.45,5844.51,35989.74,5154715,3060599,26.27,6.98,22177.3,12014.41,34191.71,270243,52.48,2.58,4.54,5772.65,34074,12.0,95.0,1.17,8068,22.54,410959.88,9.41,75954.11,181667,495,2.72,10000713.8,747138.2,1872.68,198.92,1.1,45.8
2023-05-22,21,May 2023,202305,2,2023,30862.6,16760.57,6569.39,54192.56,8013088,5131709,26.41,6.76,21443.03,13281.35,34724.38,271466,48.98,3.14,5.35,4169.12,34415,12.0,95.0,1.13,6503,17.89,296559.36,14.31,93086.06,187746,919,4.88,9497576.9,935707.99,935.26,65.34,1.8,38.4
2023-05-29,22,May 2023,202305,2,2023,24096.89,21571.37,9359.2,55027.46,8457689,4946273,26.69,6.51,20671.65,20601.42,41273.08,310192,56.17,3.07,5.01,9401.48,39735,12.0,95.0,1.28,9407,22.18,302757.46,11.24,105702.01,197092,980,4.95,7056983.39,713720.56,650.01,57.85,2.0,41.0
2023-06-05,23,Jun 2023,202306,2,2023,25270.11,12028.39,6539.27,43837.77,6504244,3911646,27.07,6.74,17628.58,18598.03,36226.61,271103,47.68,2.78,4.67,5949.68,35229,12.0,95.0,1.2,8596,22.53,369898.77,10.01,86014.06,206012,656,3.18,9347013.75,482008.35,1354.37,135.35,1.3,44.4
2023-06-12,24,Jun 2023,202306,2,2023,19301.01,13301.11,8432.92,41035.03,6216902,3906485,27.54,6.6,21414.41,17356.06,38770.46,301245,46.85,3.29,5.31,7662.85,39816,12.0,95.0,1.17,8623,19.66,329864.48,10.14,87468.35,214490,801,3.72,9122786.18,917679.88,1027.96,101.34,1.5,50.7
2023-06-19,25,Jun 2023,202306,2,2023,22822.47,15298.95,8091.14,46212.57,7187919,4238387,28.04,6.43,25646.07,18064.52,43710.59,353492,52.41,2.78,5.02,6244.83,47574,12.0,95.0,1.05,8353,15.66,520956.08,11.51,96167.99,222937,707,3.17,15035575.28,1131542.63,1970.27,171.13,1.1,48.1
2023-06-26,26,Jun 2023,202306,2,2023,25443.69,13489.57,6696.8,45630.06,7159934,4383374,28.54,6.37,24036.26,19216.54,43252.8,350448,54.63,2.89,4.81,5297.03,48001,12.0,95.0,1.01,10237,18.68,446260.66,9.2,94179.89,232974,907,3.88,11026693.42,870677.99,1124.09,122.18,1.2,47.1
2023-07-03,27,Jul 2023,202307,3,2023,20396.03,10348.01,12287.89,43031.92,6396654,4069784,28.98,6.73,24779.56,16110.84,40890.4,344040,56.54,2.8,5.15,8812.19,47859,12.0,95.0,1.04,12479,22.49,573854.78,7.43,92734.52,245423,937,3.8,12345247.71,1059314.36,1209.01,162.69,0.9,50.5
2023-07-10,28,Jul 2023,202307,3,2023,26502.79,15205.69,9267.84,50976.32,8140521,5250246,29.33,6.26,18466.35,15275.93,33742.29,287990,49.96,2.87,4.39,9138.73,40543,12.0,95.0,1.06,9443,19.85,466596.41,9.94,93857.34,254608,1195,4.67,14025509.11,1444848.4,1057.23,106.37,1.1,44.6
2023-07-17,29,Jul 2023,202307,3,2023,22597.45,11813.09,3949.71,38360.25,6327789,3573349,29.54,6.06,17031.19,18685.46,35716.64,296526,54.17,2.58,4.81,7135.23,42043,12.0,95.0,1.02,8892,17.9,403241.7,9.13,81212.13,263346,1349,5.1,12555532.23,613102.0,889.5,97.39,1.2,46.9
2023-07-24,30,Jul 2023,202307,3,2023,23833.23,16420.78,8372.91,48626.91,8072764,5188032,29.57,6.02,19622.64,14575.7,34198.33,295805,50.64,2.49,4.9,4113.44,41990,12.0,95.0,0.91,9383,18.89,549472.31,9.27,86938.68,272662,1416,5.17,17298527.74,1331329.69,1133.45,122.33,0.9,44.3
2023-07-31,31,Jul 2023,202307,3,2023,22593.17,12241.73,6676.43,41511.33,6709697,4020529,29.41,6.19,20167.17,19428.88,39596.06,327505,49.54,3.47,5.25,7180.63,46229,12.0,95.0,1.01,11735,21.58,469620.68,7.52,88288.02,284784,1029,3.6,12515195.23,1118479.84,1111.55,147.74,1.1,47.7
2023-08-07,32,Aug 2023,202308,3,2023,32409.11,19649.8,9704.87,61763.78,9953808,5731646,29.02,6.21,23282.57,12040.96,35323.53,311186,53.95,2.62,4.9,8587.71,43353,12.0,95.0,1.01,10566,20.99,491919.78,10.0,105675.02,295229,1150,3.88,15127531.09,1382595.97,1199.11,119.89,1.2,43.2
2023-08-14,33,Aug 2023,202308,3,2023,24946.01,12650.24,6414.96,44011.21,6839229,4075589,28.42,6.44,14922.61,21602.04,36524.65,284034,52.22,2.68,5.43,5781.63,38747,12.0,95.0,1.09,8555,19.42,334160.31,10.09,86317.49,304110,824,2.7,13048381.07,1169772.91,1444.94,143.21,1.5,35.1
2023-08-21,34,Aug 2023,202308,3,2023,20769.16,14033.82,7770.53,42573.5,6549252,4243937,27.61,6.5,24588.65,19654.09,44242.74,347673,46.1,2.27,3.48,8275.04,46068,12.0,95.0,1.14,9749,19.17,335753.8,9.75,95091.28,313612,1071,3.41,11442417.77,641676.97,1011.36,103.69,1.6,45.9
2023-08-28,35,Aug 2023,202308,3,2023,28290.18,17440.55,9009.97,54740.71,8017561,4804618,26.6,6.83,19525.98,18896.1,38422.08,291417,55.13,2.74,5.76,7977.04,37206,12.0,95.0,1.25,7567,19.12,303480.95,13.37,101139.82,320697,1553,4.82,13774470.3,912645.4,831.75,62.23,1.9,52.3
2023-09-04,36,Sep 2023,202309,3,2023,20116.63,11307.41,9731.51,41155.54,5478446,3193250,25.43,7.51,18719.36,21439.42,40158.78,279384,54.44,2.57,4.84,8868.94,34108,12.0,95.0,1.44,6265,18.06,280068.72,14.39,90183.26,326760,1755,5.34,15704544.64,1097161.79,836.76,58.13,1.8,49.3
2023-09-11,37,Sep 2023,202309,3,2023,25835.45,15682.38,5599.41,47117.24,6423092,3939540,24.16,7.34,16963.69,23829.16,40792.85,260431,49.29,3.38,5.72,8179.37,30196,12.0,95.0,1.62,6748,23.13,280484.55,14.24,96089.46,334237,1026,3.06,15369702.73,1476947.24,1357.23,95.31,2.0,51.8
2023-09-18,38,Sep 2023,202309,3,2023,17161.32,18921.43,7331.0,43413.75,5857160,3362095,22.81,7.41,15035.43,21550.3,36585.73,223454,51.56,3.27,5.85,6540.4,24469,12.0,95.0,1.76,4299,19.26,169641.26,20.13,86539.87,338348,1214,3.58,14279526.19,928100.22,1103.48,54.82,2.9,52.6
2023-09-25,39,Sep 2023,202309,3,2023,19687.26,10177.55,7050.11,36914.92,4275804,2384130,21.46,8.63,22469.51,11556.94,34026.45,218942,51.92,2.75,5.23,9794.86,22557,12.0,95.0,1.94,4325,22.33,145966.42,18.67,80736.22,342502,1385,4.03,12307712.04,748454.39,837.69,44.87,3.2,46.4
2023-10-02,40,Oct 2023,202310,4,2023,25787.44,15553.9,6693.34,48034.69,5511294,3102241,20.17,8.72,20219.95,13521.48,33741.43,199403,51.02,3.65,6.61,7762.21,19302,12.0,95.0,2.15,3572,22.94,158365.18,25.07,89538.33,345974,1485,4.27,17133779.61,1794968.55,1037.29,41.38,3.2,46.7
2023-10-09,41,Oct 2023,202310,4,2023,27953.87,15779.65,11530.91,55264.42,5685434,3199788,18.98,9.72,16130.12,15813.13,31943.25,170051,48.65,3.26,6.15,7959.04,15491,12.0,95.0,2.58,2574,21.9,84844.8,36.97,95166.72,348843,1190,3.4,12080712.03,582066.39,968.82,26.2,6.4,43.5
2023-10-16,42,Oct 2023,202310,4,2023,25685.47,17345.47,8809.96,51840.91,5203017,2940695,17.95,9.96,16114.76,18091.32,34206.08,170964,47.17,2.98,4.91,6600.1,14733,12.0,95.0,2.77,2014,19.04,102876.02,46.0,92647.09,350502,1545,4.39,20049523.93,2145724.84,1163.76,25.3,5.1,44.0
2023-10-23,43,Oct 2023,202310,4,2023,24537.41,11289.15,5478.23,41304.79,3866275,2180126,17.14,10.68,18992.65,19811.81,38804.45,179895,50.61,2.18,4.01,7335.08,14800,12.0,95.0,3.12,2101,20.71,95930.65,41.62,87444.32,352848,1300,3.67,17679705.68,1568836.06,1243.81,29.88,5.2,49.4
2023-10-30,44,Oct 2023,202310,4,2023,23795.59,11038.63,9835.72,44669.94,3828597,2351094,16.58,11.67,25007.06,15459.9,40466.96,196656,54.11,3.63,5.82,6672.8,15646,12.0,95.0,3.01,2059,19.85,68646.21,44.59,91809.7,354769,1438,4.04,13105175.79,1277323.49,825.56,18.51,7.6,52.0
2023-11-06,45,Nov 2023,202311,4,2023,19085.91,16565.82,12244.31,47896.05,4287639,2436185,16.29,11.17,19221.23,18653.68,37874.91,170372,52.23,2.52,4.49,7740.58,13318,12.0,95.0,3.43,1569,18.09,66723.81,59.6,93511.54,356171,1605,4.49,16216351.45,1069706.9,947.76,15.9,8.0,44.8
2023-11-13,46,Nov 2023,202311,4,2023,22120.62,15890.95,10064.93,48076.51,4309858,2519399,16.29,11.16,15490.57,15356.16,30846.73,142658,49.42,2.45,3.96,10567.56,11152,12.0,95.0,3.71,1492,20.55,58162.26,59.98,89490.8,357812,1456,4.06,14659897.42,711402.13,961.32,16.03,8.8,43.7
2023-11-20,47,Nov 2023,202311,4,2023,23157.44,15751.48,4961.26,43870.18,4210483,2693357,16.58,10.42,19262.77,15859.69,35122.46,165373,52.85,3.25,5.49,5942.15,13157,12.0,95.0,3.12,1530,17.54,72756.7,55.51,84934.79,359463,1335,3.7,18831274.45,1737588.03,1284.92,23.15,6.7,46.3
2023-11-27,48,Nov 2023,202311,4,2023,29228.49,16039.34,7031.53,52299.37,4948365,2956134,17.14,10.57,19181.83,13076.69,32258.52,162400,41.03,3.77,7.41,5579.66,13361,12.0,95.0,2.83,2040,22.28,113676.15,44.19,90137.54,361401,1437,3.96,22321387.68,2182821.63,1406.34,31.83,4.5,49.0
2023-12-04,49,Dec 2023,202312,4,2023,26374.47,12959.93,10533.82,49868.22,4765501,2939150,17.95,10.46,11909.34,14768.68,26678.02,135043,52.87,3.47,6.8,10206.76,11637,12.0,95.0,3.17,1585,18.97,47550.0,54.73,86753.0,362973,1450,3.98,11998072.47,1108882.47,753.9,13.77,10.4,38.8
2023-12-11,50,Dec 2023,202312,4,2023,17947.84,15696.76,6584.66,40229.26,4494702,2549539,18.98,8.95,19837.12,13269.1,33106.22,184194,45.16,3.13,5.94,7686.01,16779,12.0,95.0,2.43,2586,20.3,118749.66,31.33,81021.5,365632,1377,3.75,17797283.53,1007385.81,1223.24,39.04,3.9,34.8
2023-12-18,51,Dec 2023,202312,4,2023,26296.34,15879.22,8887.64,51063.19,5675438,3230624,20.17,9.0,19307.2,14584.44,33891.64,198314,49.39,3.13,5.09,6996.39,19196,12.0,95.0,2.13,3169,20.47,138545.31,29.02,91951.22,368756,1422,3.84,17777955.13,1656334.56,1137.64,39.21,3.8,43.4
2023-12-25,52,Dec 2023,202312,4,2023,23459.67,12856.95,9549.27,45865.88,5300766,2937085,21.46,8.65,22088.62,21687.75,43776.37,263412,46.42,3.28,5.74,9559.86,27139,12.0,95.0,1.97,4516,19.38,227474.17,21.97,99202.11,372698,1996,5.33,20722172.89,1949106.06,945.23,43.03,2.5,38.6
2024-01-01,53,Jan 2024,202401,1,2024,22292.31,20597.32,6146.14,49035.77,6683585,3788881,22.81,7.34,25546.87,14677.1,40223.97,270766,46.37,3.2,6.37,7091.58,29650,12.0,95.0,1.6,5701,21.07,266268.47,16.9,96351.32,378684,1711,4.5,19386302.32,1699649.1,1038.19,61.43,2.1,43.0
2024-01-08,54,Jan 2024,202401,1,2024,27446.71,16421.5,7880.95,51749.15,6944971,4013214,24.16,7.45,23379.7,27213.34,50593.03,333074,53.11,3.12,5.69,10739.01,38619,12.0,95.0,1.59,7071,18.95,275657.6,15.99,113081.2,385989,1477,3.81,16606832.89,1559343.02,1022.24,63.92,2.3,45.4
2024-01-15,55,Jan 2024,202401,1,2024,29124.0,11426.09,1517.47,42067.55,6015302,3414893,25.43,6.99,19193.33,19726.61,38919.95,277256,48.4,3.05,6.65,9016.89,33849,12.0,95.0,1.42,7453,21.64,316361.73,12.08,90004.39,393100,1819,4.61,18508507.54,1822368.36,921.26,76.29,1.6,43.1
2024-01-22,56,Jan 2024,202401,1,2024,28725.12,16969.66,5951.22,51646.01,7785577,4351127,26.6,6.63,16680.42,18646.93,35327.35,265190,51.66,2.92,5.45,7268.13,33857,12.0,95.0,1.26,6198,17.21,239439.85,15.21,94241.49,399600,1517,3.78,16872193.6,1434929.06,1021.21,67.16,2.2,53.5
2024-01-29,57,Jan 2024,202401,1,2024,21643.13,12075.95,7494.86,41213.95,6201613,3485701,27.61,6.65,27720.08,14995.75,42715.83,351400,48.91,2.87,5.26,11235.96,46561,12.0,95.0,1.16,10361,20.15,555433.08,9.18,95165.74,409426,2052,4.99,23182091.05,1233558.66,1074.63,117.0,1.0,46.6
2024-02-05,58,Feb 2024,202402,1,2024,23763.15,17361.25,5504.43,46628.84,7651081,4560640,28.42,6.09,20177.66,20451.08,40628.74,329934,50.32,3.03,5.29,7091.43,45009,12.0,95.0,1.06,12166,23.78,549544.22,7.76,94349.01,421803,1841,4.35,20656057.79,1603008.25,1039.43,134.03,1.0,47.2
2024-02-12,59,Feb 2024,202402,1,2024,26325.05,18475.79,11264.82,56065.66,9005047,5138580,29.02,6.23,20041.79,15985.27,36027.06,304319,50.28,2.49,4.54,9113.14,42397,12.0,95.0,1.06,8810,17.9,530445.92,11.49,101205.86,430740,1714,3.96,27372350.15,1437699.14,1518.85,132.22,1.1,49.1
2024-02-19,60,Feb 2024,202402,1,2024,28902.18,12537.95,5139.72,46579.85,7537985,4420478,29.41,6.18,19927.62,18427.03,38354.66,319335,46.05,2.98,5.29,8448.94,45076,12.0,95.0,1.04,9832,18.54,437668.66,9.5,93383.45,440337,1949,4.41,21140740.29,1539264.9,1009.82,106.32,1.2,39.9
2024-02-26,61,Feb 2024,202402,1,2024,23083.3,17890.13,7119.91,48093.34,8255737,4956264,29.57,5.83,20594.25,26960.3,47554.55,381818,52.52,2.75,5.31,9952.61,54200,12.0,95.0,1.06,13418,20.93,527766.78,7.87,105600.5,454432,1272,2.79,19277126.45,1403068.08,1408.11,178.92,1.1,52.4
2024-03-04,62,Mar 2024,202403,1,2024,24257.36,16238.34,8261.48,48757.19,8105516,5017634,29.54,6.02,19566.92,17663.79,37230.71,315208,47.98,2.72,5.38,10342.27,44692,12.0,95.0,1.06,10698,20.26,351860.27,9.0,96330.16,464934,1468,3.15,16127060.99,835249.29,1044.6,116.01,1.6,46.5
2024-03-11,63,Mar 2024,202403,1,2024,20574.66,17466.18,10882.55,48923.39,8123735,4499991,29.33,6.02,18279.01,22022.46,40301.47,329718,44.59,3.13,5.24,8048.01,46418,12.0,95.0,1.04,11218,20.6,342989.03,8.67,97272.86,476142,1478,3.09,15641353.74,1083367.99,987.92,113.93,1.6,50.3
2024-03-18,64,Mar 2024,202403,1,2024,20215.17,20690.38,5128.28,46033.83,8046364,5068735,28.98,5.72,18359.42,15538.88,33898.31,287041,47.26,3.56,5.75,6869.87,39929,12.0,95.0,1.02,9664,20.88,312407.28,8.98,86802.01,485255,2029,4.16,16593020.02,906224.11,776.28,86.43,1.6,40.5
2024-03-25,65,Mar 2024,202403,1,2024,28250.1,14263.84,10326.33,52840.27,8112193,4971071,28.54,6.51,19901.74,17877.54,37779.28,308392,54.11,3.32,5.05,8689.96,42240,12.0,95.0,1.1,10206,21.17,481080.36,9.73,99309.51,494786,2704,5.44,25808388.78,2485654.56,867.12,89.11,1.2,36.8
2024-04-01,66,Apr 2024,202404,2,2024,30424.96,12738.79,8020.47,51184.22,7680935,4287313,28.04,6.66,18369.73,24197.8,42567.53,321078,52.43,2.54,4.83,6983.43,43212,12.0,95.0,1.15,10719,22.12,525979.19,9.4,100735.17,505244,2965,5.84,27676503.67,2884281.55,840.95,89.48,1.1,48.3
2024-04-08,67,Apr 2024,202404,2,2024,24711.96,12331.46,6036.98,43080.4,6624207,4221990,27.54,6.5,17861.46,15805.62,33667.08,266745,49.08,2.69,4.29,11020.08,35256,12.0,95.0,1.27,8045,20.72,260259.57,10.91,87767.56,513900,2354,4.56,17540312.06,915403.28,709.37,65.02,1.9,47.3
2024-04-15,68,Apr 2024,202404,2,2024,29014.13,12552.57,8924.21,50490.91,7221748,4636992,27.07,6.99,20319.29,24343.57,44662.86,326158,48.72,3.31,4.87,8204.8,42384,12.0,95.0,1.25,8912,19.42,464852.65,11.6,103358.57,522829,2337,4.45,30457747.93,3186827.03,1171.96,101.05,1.3,41.0
2024-04-22,69,Apr 2024,202404,2,2024,26446.54,14768.69,8398.12,49613.36,7216109,4012934,26.69,6.88,19235.07,20477.13,39712.2,293645,48.41,2.77,5.18,7452.02,37615,12.0,95.0,1.25,8530,21.25,350885.91,11.35,96777.58,532304,1392,2.61,23792412.68,1895815.32,1576.58,138.96,1.6,43.0
2024-04-29,70,Apr 2024,202404,2,2024,22419.52,16023.46,6799.57,45242.54,6772650,3912477,26.41,6.68,24511.98,16031.37,40543.35,317748,54.65,3.09,6.81,8277.02,40283,12.0,95.0,1.21,10086,23.7,465714.43,9.33,94062.91,541816,1966,3.62,26793515.7,1775517.28,1276.99,136.93,1.2,52.0
2024-05-06,71,May 2024,202405,2,2024,26445.58,15830.07,8139.6,50415.26,7239085,4565113,26.27,6.96,12047.09,20213.43,32260.52,231436,50.69,3.21,5.78,5979.31,29181,12.0,95.0,1.31,6020,19.63,348544.55,14.73,88655.09,547922,1880,3.42,33480315.33,1756856.12,1693.03,114.96,1.5,40.6
2024-05-13,72,May 2024,202405,2,2024,31152.15,17481.55,7229.37,55863.07,8182969,5112932,26.27,6.83,23274.52,21403.94,44678.46,331992,50.42,2.8,5.45,6542.58,41860,12.0,95.0,1.22,7895,17.95,411919.37,13.56,107084.11,555716,1981,3.55,31460108.19,2465784.53,1468.34,108.26,1.5,54.7
2024-05-20,73,May 2024,202405,2,2024,24856.7,15039.01,8227.03,48122.74,6986277,3971364,26.41,6.89,23738.26,20176.33,43914.59,328398,52.3,3.11,5.64,9800.62,41633,12.0,95.0,1.29,9726,22.11,416776.17,10.47,101837.95,565202,2221,3.92,26777908.36,2558010.83,1094.42,104.52,1.4,41.6
2024-05-27,74,May 2024,202405,2,2024,31258.57,19360.6,9324.26,59943.44,8941495,5105012,26.69,6.7,13779.83,12504.21,26284.04,208863,49.29,2.74,4.89,7014.66,26755,12.0,95.0,1.24,5614,19.66,212604.77,16.61,93242.14,570933,2104,3.67,23772750.17,2151253.58,1031.24,62.09,2.5,49.5
2024-06-03,75,Jun 2024,202406,2,2024,14521.02,14206.03,11172.03,39899.08,5948726,3492183,27.07,6.71,18971.94,15455.02,34426.96,274286,47.09,3.03,5.92,6429.63,35643,12.0,95.0,1.15,6003,15.55,180090.0,13.45,80755.67,577612,1428,2.47,18255701.41,927341.41,1216.27,90.41,2.6,45.9
2024-06-10,76,Jun 2024,202406,2,2024,28287.61,23160.51,5524.37,56972.49,9421490,5638312,27.54,6.05,18885.68,17133.68,36019.36,282950,48.76,3.16,5.54,8804.98,37398,12.0,95.0,1.2,8895,21.59,349100.05,11.44,101796.83,585203,2732,4.65,24232901.27,1265571.71,844.32,73.78,1.7,48.4
2024-06-17,77,Jun 2024,202406,2,2024,25348.19,16877.0,12266.07,54491.26,8345195,5105803,28.04,6.53,15777.46,17739.48,33516.95,269368,49.08,2.59,4.8,9778.56,36252,12.0,95.0,1.19,7655,18.83,331545.38,12.77,97786.76,593689,1901,3.19,27724043.77,2010804.37,1356.94,106.22,1.7,44.1
2024-06-24,78,Jun 2024,202406,2,2024,23803.97,12428.53,4095.82,40328.32,6442840,3781247,28.54,6.26,17666.55,20172.35,37838.9,305635,48.38,3.28,6.07,9078.43,41862,12.0,95.0,1.12,9422,19.72,349580.36,9.26,87245.65,602446,2566,4.24,23931935.03,1579643.89,874.77,94.47,1.4,44.9
2024-07-01,79,Jul 2024,202407,3,2024,25367.04,11787.32,7696.43,44850.8,6930493,4132330,28.98,6.47,16668.27,18621.95,35290.23,289949,50.81,3.13,5.3,9494.07,40334,12.0,95.0,1.11,9615,20.56,422578.71,9.32,89635.09,611118,3509,5.71,28638438.4,1779836.37,769.8,82.58,1.2,44.5
2024-07-08,80,Jul 2024,202407,3,2024,17049.72,16447.42,9176.63,42673.78,7145283,4463995,29.33,5.97,25256.81,13326.29,38583.11,344777,48.16,3.36,6.55,6864.81,48538,12.0,95.0,0.94,11548,20.28,526759.88,7.63,88121.69,624100,2075,3.31,30451594.96,1983388.88,1376.22,180.35,1.0,41.7
